sentence,gloss_sequence
poor,POOR
The word is poor,POOR
quiet,QUIET
Show me quiet,QUIET
The word is quiet,QUIET
I want to say quiet,QUIET
Can you sign quiet,QUIET
How do you sign quiet,QUIET
Show me rich,RICH
The word is rich,RICH
Can you sign rich,RICH
Please sign rich,RICH
rich,RICH
How do you sign rich,RICH
sad,SAD
Please sign sad,SAD
The word is sad,SAD
Can you sign sad,SAD
How do you sign sad,SAD
I want to say sad,SAD
The word is shallow,SHALLOW
I want to say shallow,SHALLOW
Can you sign shallow,SHALLOW
shallow,SHALLOW
Sign shallow for me,SHALLOW
How do you sign shallow,SHALLOW
Please sign short,SHORT
How do you sign short,SHORT
Show me short,SHORT
I want to say short,SHORT
The word is short,SHORT
Sign short for me,SHORT
Sign sick for me,SICK
I want to say sick,SICK
Show me sick,SICK
Can you sign sick,SICK
Please sign sick,SICK
How do you sign sick,SICK
Sign soft for me,SOFT
Can you sign soft,SOFT
Show me soft,SOFT
Please sign soft,SOFT
The word is soft,SOFT
soft,SOFT
Sign strong for me,STRONG
strong,STRONG
How do you sign strong,STRONG
Show me strong,STRONG
The word is strong,STRONG
Can you sign strong,STRONG
tall,TALL
The word is tall,TALL
How do you sign tall,TALL
Sign tall for me,TALL
I want to say tall,TALL
Show me tall,TALL
Please sign thick,THICK
The word is thick,THICK
Sign thick for me,THICK
I want to say thick,THICK
Can you sign thick,THICK
thick,THICK
I want to say thin,THIN
Can you sign thin,THIN
thin,THIN
Show me thin,THIN
Sign thin for me,THIN
How do you sign thin,THIN
tight,TIGHT
The word is tight,TIGHT
I want to say tight,TIGHT
Sign tight for me,TIGHT
Can you sign tight,TIGHT
Show me tight,TIGHT
Sign ugly for me,UGLY
Please sign ugly,UGLY
I want to say ugly,UGLY
How do you sign ugly,UGLY
Show me ugly,UGLY
The word is ugly,UGLY
Sign warm for me,WARM
Show me warm,WARM
I want to say warm,WARM
How do you sign warm,WARM
The word is warm,WARM
Can you sign warm,WARM
weak,WEAK
The word is weak,WEAK
How do you sign weak,WEAK
Sign weak for me,WEAK
Please sign weak,WEAK
Show me weak,WEAK
Show me wet,WET
How do you sign wet,WET
Please sign wet,WET
I want to say wet,WET
Can you sign wet,WET
wet,WET
How do you sign wide,WIDE
I want to say wide,WIDE
The word is wide,WIDE
Can you sign wide,WIDE
Sign wide for me,WIDE
Please sign wide,WIDE
Please sign young,YOUNG
I want to say young,YOUNG
Show me young,YOUNG
How do you sign young,YOUNG
Can you sign young,YOUNG
young,YOUNG
